#C 2013 Assessent of Petrale (Haltuch, Ono, Valero) run with SS3.24O
#_bootstrap file: 1
#year is from Nov-Oct
#Winter in yr 1 includes Nov-Dec from yr-1
1876 #_styr
2012 #_endyr 
1 #_nseas
12 #_months/season
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages

0 0 0 0 #_init_equil_catch_for_each_fishery
137		#_N_lines_of_catch_to_read					
#WinterN	SummerN	WinterS	SummerS	Year	Season
1973	1	2	3	0	8	-1	-1	24	0	0	0.202429497	2.614129604	8.351843877	9.064977764	11.06270189	6.186549854	3.547393204	2.942291297	1.870872852	1.866839404	0.787201792	0.683714778	0.311212096	0.262889654	0.244952444	0	0	0.208040647	2.036568886	8.932228472	13.22278535	12.67950958	6.265985139	2.869275919	1.216911664	1.053347282	0.697044427	0.483752701	0.102487333	0.104103335	0.041500883	0.086458371
1974	1	2	3	0	8	-1	-1	47	0	0	0.086271782	2.19326438	6.197757334	12.37754952	12.44544525	7.768985806	3.547727944	1.923935033	1.199074848	0.889639244	0.41614662	0.471128648	0.094204551	0.174724783	0.21414388	0	0	0.103072215	3.070006466	12.24715868	15.76986646	10.24150804	4.348855556	2.092005546	0.73919577	0.468403102	0.537208999	0.295558399	0.033739901	0.036070121	0	0.017351118
1975	1	2	3	0	8	-1	-1	24	0	0	0.151161692	0.598983224	6.350319374	9.602633922	12.58487195	8.423343955	6.704872226	2.445793578	1.359378011	0.769533758	0.654007937	0.236011234	0.056680058	0	0.062409258	0	0	0.125322112	1.409349377	10.9197269	15.09785208	13.69397678	5.56318207	2.535811965	0.395568763	0.103447161	0.029828623	0.125933989	0	0	0	0
1976	1	2	3	0	8	-1	-1	5	0	0	0	1.379456053	0.893063845	8.018142609	14.11500443	10.83667204	8.241339757	2.809420085	2.676225801	0.618405172	0.412270114	0	0	0	0	0	0	0.595549147	0.849348546	9.324242952	15.51658142	14.78298967	5.683647356	1.688235491	0.838886771	0.720518736	0	0	0	0	0	0
1977	1	2	3	0	8	-1	-1	19	0	0	0.289654323	2.685850638	9.539698633	11.25397752	10.81514249	5.709577964	4.86033492	2.060034885	1.942612254	0.300810159	0.350894893	0.026195031	0.165216467	0	0	0	0	0.339955475	1.793050672	12.47343902	14.58998965	11.29792216	5.849246316	2.105151235	0.956765708	0.294004837	0.300474772	0	0	0	0	0
1978	1	2	3	0	8	-1	-1	16	0	0	0.343879105	3.99020989	3.948351365	7.090101098	12.38488651	9.121541701	5.121678035	3.593321182	1.763034105	1.4273021	0.578606207	0.275534235	0.200870292	0.071941552	0.08874264	0	0	0.051369767	2.920857057	3.804319566	10.77229946	13.35985331	8.400157305	5.775854677	3.012709224	1.119416	0.271469551	0.104953879	0.273516093	0.085225039	0	0.047999053
1979	1	2	3	0	8	-1	-1	21	0	0	0.460076874	3.579576098	8.643998265	7.759431082	7.394608681	4.406003	4.538786336	4.034059886	2.606927484	1.997360506	1.81435151	1.282693793	0.759038423	0.13929638	0.583791297	0	0	1.092041923	2.379066848	10.36620695	10.45466767	9.881539613	7.312739088	4.118467116	2.264693066	1.231044348	0.394621909	0.167891134	0.184567722	0.152453001	0	0
1980	1	2	3	0	8	-1	-1	38	0.137043234	0	0.257172705	3.335367183	5.13621847	9.982544558	7.35276713	6.586047338	3.613465789	3.327443766	2.778771872	2.660567107	2.416545089	0.950226173	0.677275399	0.520847746	0.267696487	0	0	0.043569373	2.342443426	6.306005867	13.17928163	9.708846708	5.987549458	3.298454579	3.389818349	2.754945577	1.564726238	0.437519549	0.663634611	0.23343262	0.06001283	0.029759134
1981	1	2	3	0	4	-1	-1	37	0	0	2.042582091	5.047271293	12.03425756	10.34969186	7.953680505	3.978874252	2.446513251	1.339244336	1.229937351	0.78718295	0.981337818	0.416317435	0.431379791	0.288955616	0.672773895	0	0.145067455	3.047477202	3.699356802	14.97399601	11.11802051	5.774094103	3.591572597	2.526769501	1.037706866	1.046668991	0.78512615	0.671427178	0.35113995	0.16783524	0.225252555	0.838488895
1982	1	2	3	0	4	-1	-1	16	0	0	0.102321824	4.467315614	10.23966588	14.81968315	6.585072954	4.610791768	2.743166281	2.22163736	0.837036204	0.893673199	0.334414842	0.492281417	0.395094253	0.294084794	0.963760363	0	0.145770164	2.297382149	6.860586552	14.3955409	14.4093919	4.767557167	1.947302902	1.318027991	0.814158844	0.544271651	0.138770694	0.386507147	0	0.261828128	0	1.712903911
1983	1	2	3	0	4	-1	-1	1	0	0	0	4.545454534	0	9.090909078	0	13.63636362	18.18181816	4.545454534	0	0	0	0	0	0	0	0	0	1.785714281	11.30952377	17.26190496	7.738094981	5.952380936	2.976190468	1.785714496	0	0	0.595238094	0.595238094	0	0	0	0
1985	1	2	3	0	2	-1	-1	5	0	0	0.352377944	5.539567652	7.956659281	16.65359746	5.262474988	3.679952441	2.432350594	2.09964945	1.413327937	1.477518866	0.647728326	0.776110183	0.091031108	0.337284253	1.280369482	0	0.421760644	1.549469851	3.878350641	11.60597397	20.83127745	6.397131835	2.313655265	0	0.960756448	0.17910935	0.18304892	0	0.17910935	0.358218699	0	1.14213761
1986	1	2	3	0	2	-1	-1	9	0	0	0.405663315	8.033984252	11.12685139	8.802162592	9.996840491	5.169507645	2.790412847	1.467306154	0.825322439	0.063821455	0.324350339	0	0.031910727	0.175931855	0.785934689	0	0	0	5.501062695	12.13841649	15.36151749	8.309483192	4.477480341	1.366573999	0.449542135	0	1.721766553	0	0	0.040014685	0.12881587	0.505326368
1987	1	2	3	0	4	-1	-1	16	0	0	1.940705056	8.681843929	13.58219386	11.84550491	8.277675004	4.330791652	0.83290935	0.452643325	0.02786647	0.02786647	0	0	0	0	0	0	0	0.401989385	14.09024111	16.68815701	13.73594201	2.876351101	2.118083601	0.0612696	0	0.02796617	0	0	0	0	0	0
1988	1	2	3	0	4	-1	-1	8	0	0	2.543830866	10.49213705	16.52974414	11.27115978	7.423642516	0.417405201	0.904675152	0.269653421	0	0	0.081660818	0	0	0	0.066090985	0	0	1.961783329	12.43646078	26.78927906	7.574797517	0.962649752	0.275029641	0	0	0	0	0	0	0	0	0
1989	1	2	3	0	2	-1	-1	12	0	0	0	3.010433721	15.10012123	17.78464764	7.032947515	2.730838506	1.881331904	1.122613282	0.291717446	0.540126966	0.26925091	0.10351908	0	0.06622581	0.06622581	0	0	0	8.350189817	11.33458152	23.65245055	4.019873208	1.430128263	0.259927601	0.481470586	0.19879532	0	0	0.19879532	0	0	0.073787994
1990	1	2	3	0	2	-1	-1	11	0	0	2.035183174	4.545528514	10.9388579	18.94658054	9.389706997	2.255243799	1.2007134	0.37476962	0.31341616	0	0	0	0	0	0	0	0	1.084721275	3.754748699	15.9479305	15.9526895	6.493457148	4.918572979	1.3656335	0.482246305	0	0	0	0	0	0	0
1991	1	2	3	0	4	-1	-1	7	0	0	0	3.20653466	11.06421473	9.714001686	13.32642148	10.18430974	1.811908147	0.220895975	0	0	0	0	0	0.471713631	0	0	0	2.944934271	8.005731239	15.57067498	10.95134048	9.718638986	2.070228492	0.738451499	0	0	0	0	0	0	0	0
1992	1	2	3	0	4	-1	-1	11	0	0	2.393800921	7.015724972	7.724027202	10.82638865	6.972537002	9.284649552	3.315174601	1.83781969	0.24872571	0.30218935	0	0.078962365	0	0	0	0	0.676771155	2.182681251	6.431479852	14.179888	11.3968265	5.994702452	6.112335702	2.033904501	0.8459868	0	0	0.145423764	0	0	0	0
1993	1	2	3	0	4	-1	-1	8	0	0	0.143003945	4.115124462	13.53150542	12.39016427	5.93875651	7.109780212	4.475158007	0.700711396	0	1.595795878	0	0	0	0	0	0	0	0	5.570159859	21.80952454	15.11474152	6.434968211	1.070605767	0	0	0	0	0	0	0	0	0
1994	1	2	3	0	4	-1	-1	9	0	0	0.899013815	7.917595946	11.94963534	17.81041794	5.483906998	4.136557248	0.93584605	0.33409575	0.288325975	0.24460509	0	0	0	0	0	0	0	1.265603584	10.36444105	16.70128999	14.08853899	5.813985847	0.0882778	0.8352055	0.043553465	0	0	0	0.799103615	0	0	0
1995	1	2	3	0	4	-1	-1	2	0	0	2.190924779	1.545376047	12.24572134	13.14554868	9.017977454	8.118150359	3.090752084	0	0.645548732	0	0	0	0	0	0	0	0	0	3.451909133	16.21343642	11.03557244	11.71541799	1.725954566	5.85770997	0	0	0	0	0	0	0	0
1996	1	2	3	0	4	-1	-1	4	0	0	0.30599857	3.348485047	12.62232696	8.067556505	12.66672501	8.050282155	3.561422452	0.152999285	0	1.224203971	0	0	0	0	0	0	0.72715663	0	4.258051753	13.61832401	14.29930101	4.687963253	12.13348531	0	0	0	0	0.275718088	0	0	0	0
1997	1	2	3	0	4	-1	-1	11	0	0	0.445690639	10.76211796	9.265946222	7.595502627	8.720400474	6.53208568	4.174530737	0.976105987	0.782411063	0.598702428	0.11361385	0.032892265	0	0	0	0	0	3.788743639	17.4796332	13.55859246	7.494194478	5.520115783	1.66883738	0.189411399	0.201184254	0.09928748	0	0	0	0	0	0
1998	1	2	3	0	2	-1	-1	6	0	0	0.557254976	3.167837174	12.01502392	4.443921756	6.393849008	9.224534162	5.634570007	5.493440572	1.692438342	0.234249885	0	0	0	1.142880386	0	0	0	0	5.914426407	15.31900652	10.79244801	9.043769261	6.867917514	1.524897502	0	0.537534601	0	0	0	0	0	0
1998	1	2	3	0	4	-1	-1	5	0	0	0	3.371236191	10.86048234	8.219546727	9.656373032	5.148354217	5.361617568	3.338154321	2.233935897	1.132063609	0.678236159	0	0	0	0	0	0	0.345912231	3.203794611	22.30464457	7.385804025	10.57388849	3.835529728	1.428941005	0	0.921485283	0	0	0	0	0	0
1999	1	2	3	0	2	-1	-1	4	0	0	1.119903439	1.339762934	14.15607009	20.30956599	4.334244998	2.721778749	5.752839497	0.265834445	0	0	0	0	0	0	0	0	0.062277155	0	6.980953647	33.24300399	9.002151496	0.51592715	0.12266764	0	0.07301878	0	0	0	0	0	0	0
2001	1	2	3	0	3	-1	-1	1	0	0	0	0	0	5	15	0	5	0	10	15	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0
2002	1	2	3	0	3	-1	-1	10	0	0	0	4.505687515	12.9255994	11.50610195	11.8194855	5.12078745	2.26801835	0.423811475	0.56616228	0.423811475	0.440534466	0	0	0	0	0	0	0	4.93056225	17.4343315	9.6538935	8.74135455	7.16212184	2.0777365	0	0	0	0	0	0	0	0
2003	1	2	3	0	3	-1	-1	7	0	0	0	7.219688922	22.5419916	5.988878114	6.037018014	5.762244564	1.797612704	0.652566012	0	0	0	0	0	0	0	0	0	0.214576606	4.761581811	24.35865306	13.99146253	2.938141007	3.305091048	0.215917401	0.214576606	0	0	0	0	0	0	0
2004	1	2	3	0	3	-1	-1	6	0	0	0	2.768259446	10.08391369	19.66026412	6.76309799	2.480312696	4.136739544	3.094664506	0.371381694	0.641366334	0	0	0	0	0	0	0	0	3.357423145	20.34493347	23.25778547	1.851820847	0.411077554	0.776959499	0	0	0	0	0	0	0	0
2007	1	2	3	0	2	-1	-1	8	0	0	0	3.684239346	4.36403251	8.342081115	10.91864615	9.412788879	7.121219298	2.53343689	1.767554259	1.186335741	0.621900975	0	0.006212425	0	0.041553241	0	0	0	0	10.01341964	1.47015602	11.48695891	6.908671425	10.80458015	4.835805186	3.342725076	1.137682771	0	0	0	0	0
2008	1	2	3	0	2	-1	-1	9	0	0	0	0.778578699	4.635722851	9.687562257	9.396808103	11.05310512	5.43952616	5.530038371	1.948530636	0.694939278	0.835188889	0	0	0	0	0	0	0	2.410596227	7.973250588	7.009462077	8.099529339	13.35700565	5.641485062	4.721081857	0	0	0	0.787588834	0	0	0
2009	1	2	3	0	2	-1	-1	31	0	0	0.540853774	0.609024044	7.225099393	7.994885542	12.31123949	6.727432994	4.146065496	6.574904434	0.865010514	1.795607673	0.501309825	0.15548273	0.513645806	0.039438213	0	0	0	0	3.213433347	11.72209499	8.823305992	10.14519644	6.313407034	4.270214496	2.510658268	1.498622024	1.503067484	0	0	0	0	0
2010	1	2	3	0	2	-1	-1	30	0	0	0	1.530040504	10.78381439	10.18201999	12.20292049	5.503471447	4.084948447	1.826069739	0.903739849	2.189937219	0.525546764	0.03749777	0.197903216	0	0.032089885	0	0	0.139856115	1.104736349	10.91906899	7.033553496	12.85231659	5.641834142	7.259939995	3.258173023	1.047260144	0.00757027	0.735691161	0	0	0	0
2011	1	2	3	0	2	-1	-1	31	0	0	0	1.95050831	3.48640574	11.44544307	13.51030296	10.63012712	3.318786891	2.234244804	1.586106741	0.332782379	0.357956529	0.01535111	0.375622416	0.005117036	0.751244833	0	0	0	1.529359046	9.002621475	15.68454846	10.71244122	6.693921267	1.944762995	2.207042974	0.509786344	0.509786344	0.509786345	0.04524085	0	0.13397167	0.516731073
1966	1	3	3	0	8	-1	-1	8	0	0	0	1.307310043	18.03218846	9.247146802	8.212874157	4.229654328	4.904732824	1.504219542	0.327442928	1.325215068	0.493742712	0.247061739	0.168411188	0	0	0	0	1.9856844	5.957053219	27.35580786	8.112214957	5.197870973	1.391368808	0	0	0	0	0	0	0	0	0
1967	1	3	3	0	8	-1	-1	13	0	0	0	4.570928748	11.49740445	14.76581419	6.205117048	6.283802897	3.347024799	2.439782199	0.424490205	0.2122451	0.25339037	0	0	0	0	0	0	2.294092099	9.699546046	26.31228249	7.379111497	3.203909499	0.357783115	0.75327525	0	0	0	0	0	0	0	0
1969	1	3	3	0	8	-1	-1	8	0	0	1.89185609	4.990673025	5.79332012	7.068034664	9.573784301	3.138732934	5.741508121	1.356497093	4.8264061	2.94827845	0.479803253	1.837898231	0.05360934	0.104700124	0.194897869	0	0	3.88852103	5.79216732	6.120681969	13.31495543	9.627154951	3.722521751	3.722521731	3.811476101	0	0	0	0	0	0	0
1970	1	3	3	0	8	-1	-1	10	0	0	7.41907818	13.08995935	14.93366531	9.410251538	3.165801913	0.914295304	0.660062803	0.05422145	0	0.09238477	0.03816333	0.076326665	0.145789633	0	0	0	0	9.604672164	25.268476	11.25819805	2.712723011	0.555096002	0.555096102	0	0	0	0	0	0	0.04573842	0	0
1971	1	3	3	0	8	-1	-1	6	0	0	1.4602214	15.710735	16.25315924	7.480130248	4.026039649	2.363061799	1.2972638	0.5779136	0	0.36568667	0	0	0.465788576	0	0	0	0	1.674849674	13.91007645	20.16135399	6.914596998	1.1190985	2.073341469	0	2.073341469	0	2.073341469	0	0	0	0	0
1972	1	3	3	0	8	-1	-1	23	0	0	0.0279173	1.906297249	5.498451798	14.9138171	7.339437298	7.082384148	2.574234799	3.780306799	1.68255453	2.009349024	1.6600942	1.090267255	0.303677473	0.010430035	0.120781	0	0	1.386678545	9.611452297	14.2011475	14.5269285	5.880739998	1.33435578	2.576225099	0.170407065	0.170407065	0.141658155	0	0	0	0	0
1973	1	3	3	0	8	-1	-1	12	0	0	0.145072	2.78969135	4.249036101	23.13979425	8.678732051	5.002020051	2.9304972	1.50412645	0.772866415	0.14507201	0.30204171	0.341050375	0	0	0	0	0	0	9.867985251	16.9752595	14.01346	6.668630001	1.425434285	0	1.04923099	0	0	0	0	0	0	0
1974	1	3	3	0	8	-1	-1	29	0	0.12457157	1.3706305	4.5416534	5.8918936	6.7325264	11.51781655	8.15071095	4.15194175	3.3362402	1.1961967	1.55876183	0.01019175	0.729726435	0.332719334	0.283178575	0.07124043	0	0	4.63498384	5.16447425	10.1058855	10.487669	8.4104655	6.267923915	1.781983	1.10470612	0.465532625	0.86887104	0.235835081	0.23583508	0	0.23583508	0
1975	1	3	3	0	8	-1	-1	9	0	0	6.305784969	24.04412662	11.34863338	3.149027359	0.560021152	1.249182204	1.291835504	1.103574303	0.753824437	0.064663385	0	0	0	0.064663385	0.064663385	0	1.097628313	12.74892983	27.20484333	7.698578523	0	0	0.782277452	0	0	0	0.467742466	0	0	0	0	0
1976	1	3	3	0	8	-1	-1	12	0	0	0.970274099	5.290365545	6.251338594	7.173219293	9.667579391	4.851370545	5.060864995	4.159749196	0.631587704	2.676883142	1.455411169	1.706609028	0	0	0.10474721	0	0	0.351871845	5.987928144	12.18992949	16.60972298	8.839126992	3.842736051	1.604384898	0	0.574299684	0	0	0	0	0	0
1977	1	3	3	0	8	-1	-1	8	0	0	0.578852149	1.946838596	4.76705019	7.383546285	8.970475582	7.603738535	7.927618884	4.445085041	3.391580418	1.157704283	0	0.578852139	0.334902781	0.913754923	0	0	0	0	5.829001588	13.73613597	13.79281947	5.09201949	6.908867596	2.340793645	0.843112038	1.457250392	0	0	0	0	0	0
1978	1	3	3	0	8	-1	-1	9	0	0	7.53177457	8.971471674	4.404913012	9.847715727	9.318486275	6.325065917	1.328777454	0.630929252	1.245691513	0.079710115	0.315464621	0	0	0	0	0	0	2.457977487	9.687654676	11.68070353	11.83441453	9.876772527	3.219035374	0.811919802	0.431521941	0	0	0	0	0	0	0
1979	1	3	3	0	8	-1	-1	5	0	0	2.161426003	2.198583203	4.214906406	5.361342108	11.07858562	9.136995463	6.367349059	4.106960756	2.562738529	1.047473457	1.763639473	0	0	0	0	0	0.809539831	7.327609011	3.889500906	4.940330507	11.85304502	10.02964501	5.977513734	5.172815908	0	0	0	0	0	0	0	0
1980	1	3	3	0	8	-1	-1	6	0	1.09397049	8.204778689	20.46129155	11.57315765	4.31252177	1.526187607	1.885395009	0.395712252	0.546985253	0	0	0	0	0	0	0	0	0	4.26645621	16.32325188	23.42913961	5.209518525	0.771633504	0	0	0	0	0	0	0	0	0	0
1981	1	3	3	0	8	-1	-1	18	0	3.079334073	8.105171106	12.64221113	6.274668266	5.206526922	5.093632322	2.420447687	2.133905138	0.602244847	1.045824294	1.461683812	0.877263525	0.404959588	0.404959586	0.187704709	0.05946272	0	3.602700235	9.766807797	10.44065484	13.72860543	8.949744451	2.545414486	0.888767015	0	0	0.07730602	0	0	0	0	0	0
1982	1	3	3	0	8	-1	-1	1	0	0	2.631578944	7.894736831	15.78947366	15.78947366	5.263157888	2.631578944	0	0	0	0	0	0	0	0	0	0	0	8.333333315	8.33333333	24.99999994	0	8.33333348	0	0	0	0	0	0	0	0	0	0
1983	1	3	3	0	8	-1	-1	12	0	0	4.640565897	5.053309247	9.240365795	10.96198664	8.340413395	4.120616198	3.286132198	0.964336299	0.862663074	0.817685775	0.866487414	0	0.552137009	0.146650515	0.146650515	0	0.994892394	6.244827726	17.08009634	12.93136849	7.196739996	2.168216999	2.707979678	0.1784322	0.4974462	0	0	0	0	0	0	0
1984	1	3	3	0	8	-1	-1	6	0	0	0	1.049142545	4.984782027	12.60172834	8.812005759	7.144119667	6.279449771	3.869616332	1.040379115	3.12113735	1.040379115	0	0	0.05725976	0	0	0	0	13.27929889	22.4249929	10.54387295	2.995238486	0.756596996	0	0	0	0	0	0	0	0	0
1985	1	3	3	0	8	-1	-1	2	0	0	0	3.84615385	34.6153846	11.53846155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.5135135	27.027027	8.108108	1.3513515	0	0	0	0	0	0	0	0	0	0
1986	1	3	3	0	2	-1	-1	4	0	0	0	2.657203038	15.68390373	13.21359369	5.757033824	1.371061244	2.683251188	2.014132141	5.307631001	1.312189914	0	0	0	0	0	0	0	0	0.605738147	12.52403144	7.731489465	9.102944959	7.518146751	2.527478188	5.52187932	3.470158244	0.998133715	0	0	0	0	0
1987	1	3	3	0	2	-1	-1	10	0	0	0	5.745458503	14.05591656	10.30853485	6.642933303	3.678351102	5.470943202	0.979404	0.923008975	0	0.14481624	0	0	0	2.050633286	0	0	0.03755033	14.85350931	13.63146951	11.45932051	5.452846002	2.668114006	0.6929727	0.53775635	0	0.57530668	0	0	0	0	0.09115459
1988	1	3	3	0	2	-1	-1	5	0	0	9.157021066	6.470989626	7.447427523	9.508096315	8.306840369	0.630826348	2.863453339	1.775453993	0.859412847	0.630826358	0.859412847	0	0.630826356	0	0.859412847	0	0	3.196711793	9.590135365	11.19112246	6.396054976	6.993464974	6.194286892	3.398479637	1.999260448	0	0.440442373	0	0	0.600041248	0	0
1989	1	3	3	0	2	-1	-1	2	0	0	5.220896878	18.76296107	12.255089	5.293893127	5.293893127	0.453323798	1.813295192	0	0.453323798	0	0.453323798	0	0	0	0	0	0	0	35.952361	4.68254648	0	4.68254648	0	0	4.68254626	0	0	0	0	0	0	0
1990	1	3	3	0	2	-1	-1	2	0	0	0	0	2.083333349	8.333333347	12.5	6.249999998	0	6.249999998	2.083333334	4.166666664	0	2.083333334	2.083333333	0	4.166666664	0	0	0	0	0	49.99999998	0	0	0	0	0	0	0	0	0	0	0
1991	1	3	3	0	2	-1	-1	15	0	0	0	3.363536211	5.471385918	9.276300181	12.66461329	8.83613248	2.018121707	2.643628559	2.690828969	0.896942988	0.448471497	1.017331043	0	0	0.672707242	0	0	0.205951151	4.603275165	13.16781704	9.523500032	16.75749756	3.288891781	1.685854656	0	0	0	0	0	0.767212528	0	0
1992	1	3	3	0	2	-1	-1	1	0	0	2.499999997	2.499999997	14.99999998	2.499999997	14.99999998	0	2.499999997	9.999999986	0	0	0	0	0	0	0	0	0	3.84615384	23.07692307	11.53846148	0	3.846153995	3.84615384	3.846153845	0	0	0	0	0	0	0	0
2003	1	3	3	0	2	-1	-1	1	0	0	0	0	5.000000008	0	10.00000002	15.00000002	5.000000008	0	5.000000008	5.000000008	0	5.000000008	0	0	0	0	0	0	1.724137953	10.34482752	12.06896552	10.34482752	6.896551736	5.172413809	0	1.724137933	1.724137933	0	0	0	0	0
2004	1	3	3	0	2	-1	-1	1	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	3	3	0	2	-1	-1	3	0	0	0	5.044549345	19.45681923	15.52090608	8.869089191	1.108636149	0	0	0	0	0	0	0	0	0	0	0	0	2.617738047	7.853213992	31.67583397	7.853213992	0	0	0	0	0	0	0	0	0	0
2006	1	3	3	0	2	-1	-1	2	0	0	0	0	17.76359051	5.263590574	21.70922809	5.263590574	0	0	0	0	0	0	0	0	0	0	0	0	0	15.20867342	22.81013139	11.98119544	0	0	0	0	0	0	0	0	0	0
2008	1	3	3	0	2	-1	-1	3	0	0	0	0	0	13.63636366	4.545454554	9.090909108	13.63636366	4.545454554	4.545454549	0	0	0	0	0	0	0	0	0	4.285714304	8.571428507	7.142857006	11.42857151	8.571428577	10.00000001	0	0	0	0	0	0	0	0
2009	1	3	3	0	2	-1	-1	4	0	0	0	4.166666677	4.166666677	4.166666677	4.166666677	8.333333404	10.41666672	12.50000008	2.083333348	0	0	0	0	0	0	0	0	0	1.785714312	7.142857046	10.71428557	10.71428557	12.50000008	3.571428573	1.785714297	0	0	1.785714297	0	0	0	0
1966	1	4	3	0	8	-1	-1	27	0	0	0.538956752	5.758434267	14.84051069	16.10563925	5.388727566	2.828218058	2.864678759	0.201134451	0.230715631	0.303836046	0.452729451	0.395127671	0.091291625	0	0	0	0	0.393563766	7.022363771	25.63878308	11.22881753	3.16746501	1.403873739	0.829495402	0.214846281	0.1007912	0	0	0	0	0	0
1967	1	4	3	0	8	-1	-1	11	0	0	5.431082939	4.287690842	8.542103133	13.35964487	11.52668143	2.756613295	1.417950897	0.508980499	1.017961003	0.642310474	0.508980499	0	0	0	0	0	0	1.698699912	6.009934788	15.26444247	16.80892147	8.371336984	1.425440512	0	0.309978264	0	0	0.111245721	0	0	0	0
1968	1	4	3	0	8	-1	-1	56	0	0	2.815670808	11.87203998	7.919407172	7.15440657	7.329142221	6.213477717	1.494135604	1.630101655	1.090367938	0.794507462	0.753731042	0.234926996	0.418450957	0.11298193	0.16665207	0	0.211891696	2.547028517	14.33845774	10.95903903	7.11368202	5.656151016	3.136466289	1.901210105	1.467604909	0.931933268	0.455948646	0.28451245	0.451433846	0.339181416	0.062759515	0.14269941
1969	1	4	3	0	8	-1	-1	31	0	0	3.542767058	4.35240741	8.777081121	9.927046824	6.536884866	6.217574015	3.157115908	1.784118954	1.981220655	1.153569568	0.764908932	0.329586421	1.328339188	0.055040895	0.092338295	0	0	4.285532425	4.521066361	14.15896253	7.266691017	7.788344019	4.952422892	2.229640455	1.279541378	1.339261128	0.247029356	0.676157808	0.553388061	0.18881622	0.371530886	0.14161535
1970	1	4	3	0	8	-1	-1	29	0	0	2.905027252	21.00354171	9.983475107	6.132333804	2.995631552	2.065478351	1.700432101	1.675830501	0.418846125	0.4868755	0.076871385	0.39459089	0.028052857	0.046305065	0.08670777	0	0	1.321398181	21.60789266	9.719594507	8.499754506	1.141693001	2.689997662	1.718990001	0.894476291	0.490733135	0.468220615	0.52423713	0.042600955	0.72232366	0.015733625	0.14235409
1971	1	4	3	0	8	-1	-1	37	0	0	0.8242691	4.105047349	17.2232457	8.368849748	8.066020098	3.937390049	2.154357749	1.6087418	1.25015998	1.119695365	0.373176	0.338237155	0.332861235	0	0.29794863	0	0	0.52996543	5.391144749	19.5410715	8.084551498	5.843142999	3.510416409	2.336538799	1.898770155	0.812868455	0.83176961	0.334404509	0	0.108460665	0.257310875	0.5195844
1972	1	4	3	0	8	-1	-1	38	0	0	0.67948875	3.746558048	6.288038597	11.23428309	12.21360589	5.143453548	3.265137698	1.772669049	2.529460099	1.038790939	1.159675784	0.126215975	0.207540127	0.22952828	0.365554155	0.038829095	0	0.700834125	4.391841798	9.957554995	18.89281149	8.300500996	3.111214993	1.629362099	1.248812884	0.710326495	0.404641815	0.195395956	0.15656686	0.16859312	0	0.09271324
1973	1	4	3	0	8	-1	-1	38	0	0	2.7450195	1.60926885	5.6384352	6.655913	10.79355225	7.82761715	4.5915971	2.61721235	1.858345775	1.32034644	1.504400605	0.98861855	1.233079326	0.39279817	0.223795795	0	0.142018695	0.9178627	4.0664966	6.9614265	7.7054765	9.1513105	6.51211639	5.03892105	2.35591882	1.91142804	1.561192005	0.815643649	0.424212205	0.686940065	0.383096595	1.365939625
1974	1	4	3	0	8	-1	-1	34	0	0	1.456680855	9.830338931	13.99936049	7.117265523	3.19907116	6.692439671	3.09382036	1.965442106	0.570661542	1.153920969	0.297335461	0.316121806	0.049324807	0.049324805	0.208891641	0	0	1.809947176	8.805837728	11.17835054	8.121547526	4.474399014	6.635222991	2.754432659	2.520256443	1.720066775	1.052584098	0.443946681	0	0.240535436	0.078223845	0.164648961
1975	1	4	3	0	8	-1	-1	18	0	0	0.413321102	5.653862228	10.01615565	11.55580891	5.506196828	7.392484637	3.735419369	2.04828431	0.536232738	1.158177876	0.390430342	1.172480246	0	0.299094631	0.122051406	0	0	1.175564311	8.660390043	15.60080458	8.686758543	7.702088539	3.943274755	1.702627309	0.824901099	0.773610364	0.419292032	0	0.510688158	0	0	0
1976	1	4	3	0	8	-1	-1	23	0	0	0.588097349	2.808937996	15.10543073	9.671486986	5.405654092	4.393429844	3.484870895	2.907805196	0.803534484	2.226707672	1.329806593	1.099576463	0	0	0.17466159	0	0	0	5.246191942	16.77504398	15.39266348	6.302026991	2.825723541	1.303468848	0.863472284	1.195155658	0.023202075	0.049849245	0.023202075	0	0	0
